id,comment,exports,category,order,weblink,tips,name,type,ref,is_linkable,ff_manual,ff_custom,fe_custom,param_order,param_info,dev_only,api_target,syntax_tooltip,ResourceLevel,Division,SearchKey
49,创建物件,,entity/3,,,,CreateLevelObject,2,CreateLevelObject,TRUE,,,P1=LevelObject P3.ItemIDToType,,3:DynamicCreateItemID,,,,,action/26,
50,【废弃】删除物件,,entity/3,,,,RemoveLevelObject,2,RemoveLevelObject,TRUE,,,,,1:EntityGetter,3,,,,action/26,
51,打印日志,,game/1,444,,,PrintString,2,PrintString,TRUE,,,,,,2,,,,action/1,
52,给玩家添加道具,,entity/3,,,,AddItemToCharacter,2,AddItemToCharacter,TRUE,,,,,2:ItemGoodsIDType;FE_2:ItemID,,,,,action/15,
53,播放音效,,game/3,,,,NotifyPlaySound,2,NotifyPlaySound,TRUE,,,,,2:AudioType;FE_2:AudioID,,,,,action/1,
54,ConstFloatOrInt,,data/1,100,,T_34_LY_WS_VAL_DESC,ConstFloatOrInt,3,,,TRUE,,-,,,,,,,data/10000,
55,ConstString,,data/1,99,,T_48_JH_WS_STRINGDESC,ConstString,3,,,TRUE,,input_text,,,,,,,data/10000,T_49_SD_SEARCHKEY_TEXT
56,ConstVector3,,data/1,98,,T_34_LY_WS_VEC_DESC,ConstVector3,3,NewVector,,TRUE,,,,,,,"Vector3{x,y,z}",,data/10000,
57,ConstBool,,data/1,97,,T_36_WZY_WS_LOGOPER,ConstBool,3,,,TRUE,,logic_boolean,,,,,,,data/10000,T_49_SD_SEARCHKEY_BOOL
10033,FE constPI,2,data/1,,,,ConstPI,,,,,,input_pi,,,,,NaturalConst.Pi,,data/10000,T_49_SD_SEARCHKEY_PI
10034,FE constE,2,data/1,,,,ConstE,,,,,,input_e,,,,,NaturalConst.E,,data/10000,T_49_SD_SEARCHKEY_E
58,ColorGetter,,data/1,96,,T_34_LY_WS_COL_DESC,ColorGetter,3,,,TRUE,,input_color,,,,,#RRGGBB,,data/10000,T_49_SD_SEARCHKEY_COLOR
59,EntityGetter,,data/1,95,,EntityGetter,EntityGetter,3,,,TRUE,,EntityGetter,,,,,,,data/10000,T_49_SD_SEARCHKEY_ENTITY
60,Arithmetic,,data/2,94,,T_36_WZY_WS_ARITHMETIC_NAMEDESC,Arithmetic,3,,,TRUE,,math_arithmetic,,,,,,,data/4,T_49_SD_SEARCHKEY_MATH
61,Comparer,,data/2,93,,T_34_WZ_WS_LOGIC2_NAMEDESC,Comparer,3,,,TRUE,,logic_compare,,,,,,,data/4,T_49_SD_SEARCHKEY_COMPARER
62,LogicalOperation,,data/2,92,,T_36_WZY_WS_LOGOPER,LogicalOperation,3,,,TRUE,,logic_operation,,,,,&& ||,,data/4,T_49_SD_SEARCHKEY_LOGICAL
63,脚本所在对象,,entity/1,1100,,,ThisEntity,3,ThisEntity,,,,this_entity,,,,,thisEntity,,action/1,T_49_SD_SEARCHKEY_THISENTITY
64,所有玩家,,entity/1,1090,,,AllPlayers,3,AllPlayers,,,,,,,,,,,action/1,
65,所有队伍,,entity/1,1080,,,AllTeams,3,AllTeams,,,,,,,,,,,action/1,
66,数组长度,,data/3,80,,,ArrayLength,3,ListLength,,,,,,,,,,,data/2,T_49_SD_SEARCHKEY_LISTLENGTH
67,获取元素-数组,,data/3,79,,,ArrayElementByIndex,3,ListGetElement,,,R=P1.T0,R=P1.T0,,,,,ListName[Index],,data/2,T_49_SD_SEARCHKEY_LISTGET
68,随机整数,,data/2,90,,,RandomInt,3,RandomInt,,,,,,,,,,,data/4,
69,随机小数,,data/2,89,,,RandomFloat,3,RandomFloat,,,,,,,,,,,data/4,
70,非空,,logic,,,,IsNil,3,IsNil,,,,,,,,,if(value==nil),,action/1,
71,绝对值,,data/2,88,,,Abs,3,Abs,,,,R=0 P1 ?number,,1:ConstFloatOrInt,,,,,data/4,
72,非,,data/2,87,,,Not,3,Not,,,,,,,,,!,,action/1,
73,平方根,,data/2,86,,,Sqrt,3,Sqrt,,,,,,,,,,,data/4,
74,负值,,data/2,85,,,Negate,3,Negate,,,,R=0 P1 ?number,,1:ConstFloatOrInt,,,,,data/4,
75,字符串链接,,data/2,60,,,StrConcat,3,StrConcat,,,,str_concat,,,,,,,data/5,T_49_SD_SEARCHKEY_CONCANT
76,字符串长度,,data/2,59,,,StrLen,3,StrLen,,,,,,,,,,,data/5,
77,伤害类型,,data/1,29,,,DamageType,4,DamageType,,,,,,,,,,,data/10001,
78,积分类型,,data/1,28,,,ScoreType,4,ScoreType,,,,,,1:ScoreType=1,,,,,data/10001,
79,内置HUD类型,,data/1,,,,InternalHudType,4,InternalHudType,,,,InternalHudType,,,,,,,data/10001,T_49_SD_SEARCHKEY_INTERNALHUD
80,,1,data/4,49,,,VectorGetX,3,VectorGetX,,,,,,,,,Vector3.X,,data/4,
81,,1,data/4,46,,,VectorSetX,2,VectorSetX,TRUE,,,,,,,2,Vector3.X = value,,data/4,
82,,1,data/4,45,,,VectorSetY,2,VectorSetY,TRUE,,,,,,,2,Vector3.Y = value,,data/4,
83,,1,data/4,44,,,VectorSetZ,2,VectorSetZ,TRUE,,,,,,,2,Vector3.Z = value,,data/4,
84,,1,data/4,43,,,VectorAdd,3,VectorAdd,,,,,,,,,"Vector3{x,y,z}+Vector3{a,b,c}",,data/4,
85,,1,data/4,42,,,VectorSub,3,VectorSub,,,,,,,,,"Vector3{x,y,z}-Vector3{a,b,c}",,data/4,
86,,1,data/4,41,,,VectorMul,3,VectorMul,,,,,,,,,"Vector3{x,y,z} * value",,data/4,
87,,1,data/4,40,,,VectorDot,3,VectorDot,,,,,,,,,,,data/4,
88,,1,data/4,39,,,VectorCross,3,VectorCross,,,,,,,,,,,data/4,
89,,,data/4,38,,,VectorNormalize,3,VectorNormalize,,,,,,,,,,,data/4,
90,,,data/4,37,,,VectorSize,3,VectorSize,,,,,,,,,,,data/4,
91,,1,data/4,36,,,VectorDistance,3,VectorDistance,,,,,,,,,,,data/4,
92,,1,data/4,35,,,VectorAngel,3,VectorAngel,,,,,,,,,,,data/4,
93,设置实体属性,,entity/1,999,,T_34_WT_WS_ENTITY2_NAMEDESC,SetEntityProperty,2,,TRUE,TRUE,,property_set,,,,,EntityName<{0}>.{1} = Value,,action/1,T_49_SD_SEARCHKEY_SETVALUE
94,获取实体属性,,entity/1,998,,T_34_WT_WS_ENTITY4_NAMEDESC,GetEntityProperty,3,,,TRUE,,property_get,,,,,EntityName<{0}>.{1},,action/1,T_49_SD_SEARCHKEY_GETVALUE
95,获得游戏实体,,entity/1,,,,GetGlobalEntity,3,GetGlobalEntity,,,,,,,,,globalEntity,,action/1,
96,图片类型,,data/1,27,,,IconType,4,IconType,,,,SpriteID,,,,,,,data/10001,T_49_SD_SEARCHKEY_IMGENUM
97,特效类型,,data/1,26,,,EffectType,4,EffectType,,,,EffectID,,,,,,,data/10001,T_49_SD_SEARCHKEY_EFFECTENUM
98,类型指定图元,,entity/2,997,,T_34_WT_WS_ENTITY3_NAMEDESC,As,3,,,TRUE,R=P2,as_type,,,,,,,action/1,T_49_SD_SEARCHKEY_AS
99,声音类型,,data/1,25,,,AudioType,4,AudioType,,,,AudioID,,,,,,,data/10001,T_49_SD_SEARCHKEY_AUDIOENUM
100,,,data/1,,,,SortType,4,SortType,,,,,,,1,,,,data/10001,
101,结束当前阶段,,game/2,400,,,EndCurrentPhase,2,EndCurrentPhase,TRUE,,,,,,,,,,module/18,
102,获取控件,,game/1,498,,T_34_M_WS_GETCONTROL2,GetWidgetFromCustomHud,3,GetWidgetFromCustomHud,,TRUE,,R=P3.T0,,,,,,,action/22,
103,【废弃】随机出生点,,entity/1,,,,GetRandomSpawnPos,3,GetRandomSpawnPos,,,,,,,3,,,,module/11,
104,【废弃】获取玩家积分,,entity/2,,,,GetPlayerScoreByType,3,GetPlayerScoreByType,,,,,,2:ScoreType=10,,,,,action/19,
105,【废弃】设置玩家积分,,entity/2,,,,SetPlayerScoreByType,2,SetPlayerScoreByType,TRUE,,,,,2:ScoreType=10,,,,,action/19,
106,【废弃】获取队伍积分,,entity/2,,,,GetTeamScoreByType,3,GetTeamScoreByType,,,,,,2:ScoreType=10,,,,,action/19,
107,【废弃】设置队伍积分,,entity/2,,,,SetTeamScoreByType,2,SetTeamScoreByType,TRUE,,,,,2:ScoreType=10,,,,,action/19,
108,【废弃】获取玩家回合积分,,entity/2,,,,GetPlayerRoundScoreByType,3,GetPlayerRoundScoreByType,,,,,,,1,,,,action/19,
109,【废弃】获取队伍回合积分,,entity/2,,,,GetTeamRoundScoreByType,3,GetTeamRoundScoreByType,,,,,,,1,,,,action/19,
110,【废弃】获取玩家排名,,entity/2,,,,GetPlayerRank,3,GetPlayerRank,,,,,,,1,,,,action/19,
112,【废弃】获取队伍排名,,entity/2,,,,GetTeamRank,3,GetTeamRank,,,,,,,1,,,,action/19,
114,【废弃】获取玩家指定回合排名,,entity/2,,,,GetPlayerRoundRank,3,GetPlayerRoundRank,,,,,,,1,,,,action/19,
115,【废弃】获取队伍指定回合排名,,entity/2,,,,GetTeamRoundRank,3,GetTeamRoundRank,,,,,,,1,,,,action/19,
116,检测顺序触发,,entity/1,,,,PlayerCheckCanTriggerLevelObjectByOrder,3,PlayerCheckCanTriggerLevelObjectByOrder,,,,,,,1,,,,action/26,
117,【废弃】传送,,entity/1,,,,TeleportPlayer,2,TeleportPlayer,TRUE,,,,,,3,,,,action/1,
118,造成伤害,,entity/1,,,,EntityTakeSystemDamage,2,EntityTakeDamage,TRUE,,,,1;3;4,3:DamageType,,,,,action/16,
119,玩家造成伤害,,entity/1,,,,EntityTakeDamage,2,EntityTakeDamage,TRUE,,,,,3:DamageType,,,,,action/16,
120,【废弃】获得队友附近的位置,,entity/2,,,,GetTeammateNearPos,3,GetTeammateNearPos,,,,,,,3,,,,action/1,
121,获得实体的绑定玩家,,entity/1,,,,GetEntityOwner,3,GetEntityOwner,,,,,,,,,,,action/1,
122,加血,,entity/2,,,,PlayerAddHP,2,PlayerAddHP,TRUE,,,,,,,,,,module/11,
123,复活,,entity/1,,,,RevivePlayer,2,RevivePlayer,TRUE,,,,,,,,,,module/11,
124,所有物件,,entity/1,,,,AllLevelObjs,3,AllLevelObjs,,,R=P1 ListT >,R=P1.EnumToType ListT >,,1:Enum_LevelObjType=LevelObject,,,,,action/26,
125,GetLocalVar,,variable,,,,GetLocalVar,3,,,TRUE,,-,,,,,,,variable,
126,SetLocalVar,,variable,,,,SetLocalVar,2,,TRUE,TRUE,,-,,,,,,,variable,
127,GetSelfGraphProperty,,variable,,,,GetSelfGraphProperty,3,,,TRUE,,-,,,,,,,variable,
128,SetSelfGraphProperty,,variable,,,,SetSelfGraphProperty,2,,TRUE,TRUE,,-,,,,,,,variable,
129,GetGlobalGraphProperty,,variable,,,,GetGlobalGraphProperty,3,,,TRUE,,-,,,,,,,variable,
130,SetGlobalGraphProperty,,variable,,,,SetGlobalGraphProperty,2,,TRUE,TRUE,,-,,,,,,,variable,
131,DefFuncWithoutReturn,,function,,,,DefFuncWithoutReturn,2,,,TRUE,,function_definition_noreturn,,,,,,,function,T_49_SD_SEARCHKEY_ACTION
132,DefFuncWithReturn,,function,,,,DefFuncWithReturn,2,,,TRUE,,function_definition,,,,,,,function,T_49_SD_SEARCHKEY_FUNCTION
133,CallActionFunc,,function,,,,CallActionFunc,2,,TRUE,TRUE,,-,,,,,,,function,
134,CallDataFunc,,function,,,,CallDataFunc,3,,,TRUE,,-,,,,,,,function,
135,OnClickHudButton,,event/2,,,T_35_M_WS_BUTTONCLICKDESC,OnClickHudButton,1,OnClick,,TRUE,,button_event,,,,,,,event,T_49_SD_SEARCHKEY_BUTTONCLICK
136,返回值 （FE=返回）,,function,,,T_34_WZ_WS_LOGIC11_NAMEDESC,ProcessCtlReturn,2,ProcessCtlReturn,,,,-,,,,,,,action/1,
137,道具ID类型,,data/1,26,,,ItemGoodsIDType,4,ItemGoodsIDType,,,,ItemID,,,,,,,data/10001,T_49_SD_SEARCHKEY_ITEMENUM
138,私有-创建事件,,event/2,100,,,OnAwake,1,OnAwake,TRUE,,,,,,,,,,event,
139,私有-击杀事件,,event/2,99,,,OnKill,1,OnKill,TRUE,,,,,,,,,,event,
140,私有-死亡事件,,event/2,98,,,OnDamaged,1,OnDamaged,TRUE,,,,,,,,,,event,
141,私有-受伤事件,,event/2,97,,,OnAttacked,1,OnAttacked,TRUE,,,,,,,,,,event,
142,私有-造成伤害事件,,event/2,96,,,OnHurt,1,OnHurt,TRUE,,,,,,,,,,event,
143,私有-进入触发器事件,,event/2,95,,,OnTriggerEnter,1,OnTriggerEnter,TRUE,,,,,,,,,,event,
144,私有-退出触发器事件,,event/2,94,,,OnTriggerLeave,1,OnTriggerLeave,TRUE,,,,,,,,,,event,
145,按钮点击时,,event/2,93,,,OnClick,1,OnClick,TRUE,,,,,,,,,,event,
146,创建道具,,entity/3,,,,AddPickUpAtPosition,2,AddPickUpAtPosition,TRUE,,,P2=ItemID|ListT_ItemID;P3=Int ListT_Int P2.IsList ?,,2:ItemGoodsIDType;FE_2:ItemID;3:ConstFloatOrInt;FE_3:Int,,,,,action/15,
147,删除道具,,entity/3,,,,PlayerRemoveItem,2,PlayerRemoveItem,TRUE,,,,,,,,,,action/15,
148,,1,data/4,48,,,VectorGetY,3,VectorGetY,,,,,,,,,Vector3.Y,,data/4,
149,,1,data/4,47,,,VectorGetZ,3,VectorGetZ,,,,,,,,,Vector3.Z,,data/4,
150,触发私有-玩家进入事件,,event/2,92,,,OnPlayerEnter,1,OnPlayerEnter,TRUE,,,,,,,,,,event,
151,触发私有-玩家退出事件,,event/2,91,,,OnPlayerLeave,1,OnPlayerLeave,TRUE,,,,,,,,,,event,
152,移除列表元素,,data/3,75,,,ListRemoveAt,2,ListRemoveAt,TRUE,,,,,,,,,,data/2,
153,临时变量定义,,variable,,,,DefLocalVar,2,,TRUE,TRUE,P1=P2;P3=P2,localvar_def,,,,,,,variable,T_49_SD_SEARCHKEY_LOCALVAR
154,向上取???,,data/2,,,,Ceil,3,Ceil,,,,,,,,,,,data/4,
155,向下取整,,data/2,,,,Floor,3,Floor,,,,,,,,,,,data/4,
156,四舍五入取整,,data/2,,,,Round,3,Round,,,,,,,,,,,data/4,
157,正弦函数,,data/2,,,,Sin,3,Sin,,,,,,,,,,,data/4,
158,余弦函数,,data/2,,,,Cos,3,Cos,,,,,,,,,,,data/4,
159,正切函数,,data/2,,,,Tan,3,Tan,,,,,,,,,,,data/4,
160,飘字,,game/3,,,,NotifyShowTips,2,NotifyShowTips,TRUE,,,,,,,,,,action/1,
161,【废弃】私有-实体进入载具,,event/2,,,,OnEnteringVehicle,1,OnEnteringVehicle,TRUE,,,,,,3,,,,event,
162,【废弃】私有-实体离开载具,,event/2,,,,OnLeavingVehicle,1,OnLeavingVehicle,TRUE,,,,,,3,,,,event,
163,【废弃】私有-实体驾驶载具,,event/2,,,,OnDrivingVehicle,1,OnDrivingVehicle,TRUE,,,,,,3,,,,event,
164,私有-载具被实体进入,,event/2,,,,OnBeEnterVehicle,1,OnBeEnterVehicle,TRUE,,,,,,,,,,event,
165,私有-载具被实体离开,,event/2,,,,OnBeLeaveVehicle,1,OnBeLeaveVehicle,TRUE,,,,,,,,,,event,
166,私有-载具被实体驾驶,,event/2,,,,OnBeDriveVehicle,1,OnBeDriveVehicle,TRUE,,,,,,,,,,event,
10001,输入int,2,data,102,,,ConstInt,,,,,,input_int,,,,,,,data/10000,T_49_SD_SEARCHKEY_INT
10002,输入float,2,data,101,,,ConstFloat,,,,,,input_float,,,,,,,data/10000,T_49_SD_SEARCHKEY_FLOAT
10003,定义LocalVar,-1,variable,100,,,DefLocalVarFE,,,,,,localvar_def,,,,,,,variable,
10006,NewList,2,data,81,,,NewList,3,NewList,,,,R=ListT_any,,,,,,,data/2,T_49_SD_SEARCHKEY_NEWLIST
167,【废弃】私有-实体使用传送门,,event/2,,,,OnTeleporting,1,OnTeleporting,TRUE,,,,,,3,,,,event,
168,私有-实体被物件产生弹跳,,event/2,,,,OnBeSpring,1,OnBeSpring,TRUE,,,,,,,,,,event,
169,私有-传送门被实体使用传送,,event/2,,,,OnBeTeleport,1,OnBeTeleport,TRUE,,,,,,,,,,event,
170,【废弃】私有-物件对实体产生弹跳行为,,event/2,,,,OnSpringing,1,OnSpringing,TRUE,,,,,,3,,,,event,
171,是否包含指定元素,,data/3,74,,,ListContains,3,ListContains,,,,,,,,,,,data/2,T_49_SD_SEARCHKEY_LISTCONTAIN
172,追加多条元素,,data/3,73,,,ListAppendRange,2,ListAppendRange,TRUE,,,,,,,,,,data/2,T_49_SD_SEARCHKEY_LISTAPPENDRANGE
173,获取元素最先出现位置,,data/3,72,,,ListIndexOf,3,ListIndexOf,,,,,,,,,,,data/2,T_49_SD_SEARCHKEY_LISTINDEXOF
174,获取元素最后出现位置,,data/3,71,,,ListLastIndexOf,3,ListLastIndexOf,,,,,,,,,,,data/2,T_49_SD_SEARCHKEY_LISTLASTINDEXOF
175,生成器生成单位时,,event/2,,,,OnSpawn,1,OnSpawn,TRUE,,,,,,,,,,event,
176,刷新下一波,,game/2,,,,RefreshSpawnableEntity,2,RefreshSpawnableEntity,TRUE,,,,,,,,,,action/1,
177,【废弃】构造方向点,,data/4,,,,NewDirectPoint,3,NewDirectPoint,,,,,,,3,,,,data/4,
178,【废弃】取方向点位置,,data/4,,,,DirectPointGetPos,3,DirectPointGetPos,,,,,,,3,,,,data/4,
179,【废弃】取方向点朝向,,data/4,,,,DirectPointGetForward,3,DirectPointGetForward,,,,,,,3,,,,data/4,
180,修改属性因子,2,entity/2,,,,ModifyPropertyFactor,2,ModifyPropertyFactor,TRUE,TRUE,,P2=P1 PropertyT >,,FE_2:FormulaProperty,1,,,,action/24,
181,【废弃】清除单个属性因子,2,entity/2,,,,ClearPropertyFactor,2,ClearPropertyFactor,TRUE,TRUE,,P2=P1 PropertyT >,,FE_2:FormulaProperty,3,,,,action/24,
182,清除所有属性因子,,entity/2,,,T_36_WZY_WS_REMMODEDPRO_NAMEDESC1,ClearAllPropertyFactor,2,ClearAllPropertyFactor,TRUE,TRUE,,,,,,,,,action/24,
183,属性因子类型,,data/1,,,,FormulaFactorType,4,FormulaFactorType,,,,,,,1,,,,data/10001,
184,当换武器时,,event/2,,,,OnWield,1,OnWield,TRUE,,,,,,,,,,event,
185,可动态创建物件ID,,data/1,14,,,DynamicCreateItemID,4,DynamicCreateItemID,,,,DynamicCreateItemID,,,,,,,data/10001,T_49_SD_SEARCHKEY_DYNAMICITEMENUM
186,修改属性,1,entity/2,,,T_36_WZY_WS_MODGUNPRO_NAMEDESC,ModifyFormulaProperty,2,ModifyFormulaProperty,TRUE,TRUE,,P2=P1 PropertyT >,,FE_2:FormulaProperty,,,,,action/24,
187,设置属性,1,entity/2,,,T_36_WZY_WS_SETGUNPRO_NAMEDESC,SetFormulaProperty,2,SetFormulaProperty,TRUE,TRUE,,P2=P1 PropertyT >,,FE_2:FormulaProperty,,,,,action/24,
188,清空单个属性,1,entity/2,,,T_36_WZY_WS_REMMODEDPRO_NAMEDESC2,ClearSingleFormulaProperty,2,ClearSingleFormulaProperty,TRUE,TRUE,,P2=P1 PropertyT >,,FE_2:FormulaProperty,,,,,action/24,
189,属性修改方式,,data/1,13,,,PropertyModifyType,4,PropertyModifyType,,,,,,,,,,,data/10001,
190,【废弃】实体被机关击飞,,event/2,,,,OnBeHitFly,1,OnBeHitFly,TRUE,,,,,,3,,,,event,
